

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
88     0x0001EDAC  0x00000006  LOCAL   OBJECT   0x00       .text          _@998
89     0x0001ED2D  0x00000004  LOCAL   OBJECT   0x00       .text          _@978
90     0x0001ECAC  0x00000009  LOCAL   OBJECT   0x00       .text          _@958
91     0x0001EC2E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@938
92     0x0001EBA1  0x00000006  LOCAL   OBJECT   0x00       .text          _@918
93     0x0001EAEE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@899
94     0x0001EF2A  0x00000010  LOCAL   OBJECT   0x00       .text          _@1051
95     0x0001EE86  0x00000005  LOCAL   OBJECT   0x00       .text          _@1031
96     0x0001EDFE  0x00000004  LOCAL   OBJECT   0x00       .text          _@1011
97     0x0001EF25  0x00000005  LOCAL   OBJECT   0x00       .text          _@1050
98     0x0001EE7F  0x00000007  LOCAL   OBJECT   0x00       .text          _@1030
99     0x0001EDF8  0x00000006  LOCAL   OBJECT   0x00       .text          _@1010
100    0x0001EF3F  0x00000010  LOCAL   OBJECT   0x00       .text          _@1053
101    0x0001EE96  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1033
102    0x0001EE08  0x00000004  LOCAL   OBJECT   0x00       .text          _@1013
103    0x0001EF3A  0x00000005  LOCAL   OBJECT   0x00       .text          _@1052
104    0x0001EE8B  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1032
105    0x0001EE02  0x00000006  LOCAL   OBJECT   0x00       .text          _@1012
106    0x0001EF53  0x00000006  LOCAL   OBJECT   0x00       .text          _@1055
107    0x0001EEA8  0x00000005  LOCAL   OBJECT   0x00       .text          _@1035
108    0x0001EE12  0x00000005  LOCAL   OBJECT   0x00       .text          _@1015
109    0x0001EF4F  0x00000004  LOCAL   OBJECT   0x00       .text          _@1054
110    0x0001EEA1  0x00000007  LOCAL   OBJECT   0x00       .text          _@1034
111    0x0001EE0C  0x00000006  LOCAL   OBJECT   0x00       .text          _@1014
112    0x0001EEB8  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1037
113    0x0001EE1E  0x00000005  LOCAL   OBJECT   0x00       .text          _@1017
114    0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
115    0x0001EF59  0x00000009  LOCAL   OBJECT   0x00       .text          _@1056
116    0x0001EEAD  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1036
117    0x0001EE17  0x00000007  LOCAL   OBJECT   0x00       .text          _@1016
118    0x0001EECA  0x00000005  LOCAL   OBJECT   0x00       .text          _@1039
119    0x0001EE2E  0x00000007  LOCAL   OBJECT   0x00       .text          _@1019
120    0x0001EEC3  0x00000007  LOCAL   OBJECT   0x00       .text          _@1038
121    0x0001EE23  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1018
122    0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
123    0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
124    0x0001ED57  0x00000009  LOCAL   OBJECT   0x00       .text          _@985
125    0x0001ECDB  0x00000006  LOCAL   OBJECT   0x00       .text          _@965
126    0x0001EC5C  0x00000004  LOCAL   OBJECT   0x00       .text          _@945
127    0x0001EBD2  0x00000004  LOCAL   OBJECT   0x00       .text          _@925
128    0x0001EB10  0x0000000A  LOCAL   OBJECT   0x00       .text          _@905
129    0x0001EA74  0x00000004  LOCAL   OBJECT   0x00       .text          _@884
130    0x0001ED53  0x00000004  LOCAL   OBJECT   0x00       .text          _@984
131    0x0001ECD2  0x00000009  LOCAL   OBJECT   0x00       .text          _@964
132    0x0001EC56  0x00000006  LOCAL   OBJECT   0x00       .text          _@944
133    0x0001EBC8  0x0000000A  LOCAL   OBJECT   0x00       .text          _@924
134    0x0001EB0C  0x00000004  LOCAL   OBJECT   0x00       .text          _@904
135    0x0001EA78  0x00000009  LOCAL   OBJECT   0x00       .text          _@885
136    0x0001ED66  0x00000004  LOCAL   OBJECT   0x00       .text          _@987
137    0x0001ECE5  0x00000009  LOCAL   OBJECT   0x00       .text          _@967
138    0x0001EC69  0x00000006  LOCAL   OBJECT   0x00       .text          _@947
139    0x0001EBE0  0x0000000A  LOCAL   OBJECT   0x00       .text          _@927
140    0x0001EB29  0x00000006  LOCAL   OBJECT   0x00       .text          _@907
141    0x0001EA81  0x00000004  LOCAL   OBJECT   0x00       .text          _@886
142    0x0001ED60  0x00000006  LOCAL   OBJECT   0x00       .text          _@986
143    0x0001ECE1  0x00000004  LOCAL   OBJECT   0x00       .text          _@966
144    0x0001EC60  0x00000009  LOCAL   OBJECT   0x00       .text          _@946
145    0x0001EBD6  0x0000000A  LOCAL   OBJECT   0x00       .text          _@926
146    0x0001EB1A  0x0000000F  LOCAL   OBJECT   0x00       .text          _@906
147    0x0001EA85  0x00000015  LOCAL   OBJECT   0x00       .text          _@887
148    0x0001ED40  0x00000004  LOCAL   OBJECT   0x00       .text          _@981
149    0x0001ECBF  0x00000009  LOCAL   OBJECT   0x00       .text          _@961
150    0x0001EC42  0x0000000A  LOCAL   OBJECT   0x00       .text          _@941
151    0x0001EBB5  0x00000009  LOCAL   OBJECT   0x00       .text          _@921
152    0x0001EAFE  0x00000004  LOCAL   OBJECT   0x00       .text          _@901
153    0x0001ED3A  0x00000006  LOCAL   OBJECT   0x00       .text          _@980
154    0x0001ECBB  0x00000004  LOCAL   OBJECT   0x00       .text          _@960
155    0x0001EC3E  0x00000004  LOCAL   OBJECT   0x00       .text          _@940
156    0x0001EBAB  0x0000000A  LOCAL   OBJECT   0x00       .text          _@920
157    0x0001EAF8  0x00000006  LOCAL   OBJECT   0x00       .text          _@900
158    0x0001EA46  0x00000004  LOCAL   OBJECT   0x00       .text          _@881
159    0x0001ED4D  0x00000006  LOCAL   OBJECT   0x00       .text          _@983
160    0x0001ECCE  0x00000004  LOCAL   OBJECT   0x00       .text          _@963
161    0x0001EC52  0x00000004  LOCAL   OBJECT   0x00       .text          _@943
162    0x0001EBC4  0x00000004  LOCAL   OBJECT   0x00       .text          _@923
163    0x0001EB06  0x00000006  LOCAL   OBJECT   0x00       .text          _@903
164    0x0001EA4A  0x00000018  LOCAL   OBJECT   0x00       .text          _@882
165    0x0001ED44  0x00000009  LOCAL   OBJECT   0x00       .text          _@982
166    0x0001ECC8  0x00000006  LOCAL   OBJECT   0x00       .text          _@962
167    0x0001EC4C  0x00000006  LOCAL   OBJECT   0x00       .text          _@942
168    0x0001EBBE  0x00000006  LOCAL   OBJECT   0x00       .text          _@922
169    0x0001EB02  0x00000004  LOCAL   OBJECT   0x00       .text          _@902
170    0x0001EA62  0x00000012  LOCAL   OBJECT   0x00       .text          _@883
171    0x0001ED73  0x00000006  LOCAL   OBJECT   0x00       .text          _@989
172    0x0001ECF4  0x00000004  LOCAL   OBJECT   0x00       .text          _@969
173    0x0001EC73  0x00000009  LOCAL   OBJECT   0x00       .text          _@949
174    0x0001EBF0  0x00000004  LOCAL   OBJECT   0x00       .text          _@929
175    0x0001EB33  0x0000000A  LOCAL   OBJECT   0x00       .text          _@909
176    0x0001EA9A  0x00000004  LOCAL   OBJECT   0x00       .text          _@888
177    0x0001ED6A  0x00000009  LOCAL   OBJECT   0x00       .text          _@988
178    0x0001ECEE  0x00000006  LOCAL   OBJECT   0x00       .text          _@968
179    0x0001EC6F  0x00000004  LOCAL   OBJECT   0x00       .text          _@948
180    0x0001EBEA  0x00000006  LOCAL   OBJECT   0x00       .text          _@928
181    0x0001EB2F  0x00000004  LOCAL   OBJECT   0x00       .text          _@908
182    0x0001EA9E  0x00000015  LOCAL   OBJECT   0x00       .text          _@889
183    0x0001F055  0x00000017  LOCAL   OBJECT   0x00       .text          _@1869
184    0x0001F03D  0x00000018  LOCAL   OBJECT   0x00       .text          _@1868
185    0x20000CB0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@delay_count@3
186    0x20000CB4  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@step@4
187    0x20000BE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
188    0x0001F07A  0x0000001C  LOCAL   OBJECT   0x00       .text          _@2035
189    0x0001F096  0x0000001D  LOCAL   OBJECT   0x00       .text          _@2036
190    0x0001EFA9  0x00000018  LOCAL   OBJECT   0x00       .text          _@1861
191    0x20000BE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
192    0x0001EF92  0x00000017  LOCAL   OBJECT   0x00       .text          _@1860
193    0x20000CA2  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@step@4
194    0x0001EFD4  0x00000013  LOCAL   OBJECT   0x00       .text          _@1863
195    0x20000BC8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
196    0x0001EFC1  0x00000013  LOCAL   OBJECT   0x00       .text          _@1862
197    0x20000BF4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
198    0x0001EFFB  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1865
199    0x0001EFE7  0x00000014  LOCAL   OBJECT   0x00       .text          _@1864
200    0x20000CB8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@delay_count@5
201    0x0001F02F  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1867
202    0x0001F015  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1866
203    0x20000A9E  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
204    0x20000CA8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@shake_count@6
205    0x20000C04  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
206    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
207    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
208    0x20000BD4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
209    0x0001EF89  0x00000001  LOCAL   OBJECT   0x00       .text          _@513
210    0x20000C84  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@nNegLimitOutPos
211    0x20000B9E  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
212    0x20000CAC  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@step@2
213    0x20000CBC  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommAsyncWaste__Fv@step@3
214    0x0001F0B3  0x00000011  LOCAL   OBJECT   0x00       .text          _@2062
215    0x0001EF8A  0x00000008  LOCAL   OBJECT   0x00       .text          _@1270
216    0x20000CA0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommGripUngrip__Fv@step
217    0x0001F0C4  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2084
218    0x0001F06C  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1870
219    0x20000C90  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@nNegLimitInPos@0
220    0x20000BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
221    0x20000CA4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@delay_count@5
222    0x20000A9D  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
223    0x2000099C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
224    0x20000CA1  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMoveXY__Fv@step
225    0x0001EF62  0x00000004  LOCAL   OBJECT   0x00       .text          _@462
226    0x0001EF66  0x00000009  LOCAL   OBJECT   0x00       .text          _@463
227    0x0001EF6F  0x00000005  LOCAL   OBJECT   0x00       .text          _@464
228    0x20000CC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommAsyncWaste__Fv@delay_count@4
229    0x20000C9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@step@1
230    0x20000C00  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
231    0x0001EF74  0x0000000A  LOCAL   OBJECT   0x00       .text          _@465
232    0x0001EF7E  0x0000000B  LOCAL   OBJECT   0x00       .text          _@466
233    0x2000099D  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
234    0x20000D04  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
235    0x20000E84  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
236    0x0001F127  0x00000012  LOCAL   OBJECT   0x00       .text          _@343
237    0x0001F117  0x00000010  LOCAL   OBJECT   0x00       .text          _@342
238    0x0001F107  0x00000010  LOCAL   OBJECT   0x00       .text          _@341
239    0x0001F0F6  0x00000011  LOCAL   OBJECT   0x00       .text          _@340
240    0x0001F0CE  0x00000028  LOCAL   OBJECT   0x00       .text          _@221
241    0x2000182C  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
242    0x2000192C  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
243    0x2000196C  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
244    0x20001A54  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
245    0x200019C4  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
246    0x0001F148  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
247    0x0001F13C  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
248    0x0001F139  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
249    0x200019AC  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
250    0x0001F145  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
251    0x20001A44  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
252    0x200019BC  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
253    0x200018AC  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
254    0x200019B8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
255    0x000116D8  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
256    0x000116D8  0x000001A4  LOCAL   SECTION  0x00       .text          .text
257    0x20001A70  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
258    0x0001F30B  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
259    0x0001F301  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
260    0x0001F1DD  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
261    0x0001F1B3  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
262    0x0001F19B  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
263    0x0001F17F  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
264    0x0001F2E2  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
265    0x0001F172  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
