

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
31     0x0001E2B4  0x00000006  LOCAL   OBJECT   0x00       .text          _@954
32     0x0001E235  0x00000004  LOCAL   OBJECT   0x00       .text          _@934
33     0x0001E1B2  0x0000000A  LOCAL   OBJECT   0x00       .text          _@914
34     0x0001E110  0x00000017  LOCAL   OBJECT   0x00       .text          _@895
35     0x0001E073  0x00000004  LOCAL   OBJECT   0x00       .text          _@875
36     0x0001E3BE  0x00000005  LOCAL   OBJECT   0x00       .text          _@997
37     0x0001E343  0x00000009  LOCAL   OBJECT   0x00       .text          _@977
38     0x0001E2C7  0x00000006  LOCAL   OBJECT   0x00       .text          _@957
39     0x0001E248  0x00000004  LOCAL   OBJECT   0x00       .text          _@937
40     0x0001E1CA  0x00000004  LOCAL   OBJECT   0x00       .text          _@917
41     0x0001E127  0x0000000A  LOCAL   OBJECT   0x00       .text          _@896
42     0x0001E077  0x0000000A  LOCAL   OBJECT   0x00       .text          _@876
43     0x0001E3B7  0x00000007  LOCAL   OBJECT   0x00       .text          _@996
44     0x0001E33F  0x00000004  LOCAL   OBJECT   0x00       .text          _@976
45     0x0001E2BE  0x00000009  LOCAL   OBJECT   0x00       .text          _@956
46     0x0001E242  0x00000006  LOCAL   OBJECT   0x00       .text          _@936
47     0x0001E1C0  0x0000000A  LOCAL   OBJECT   0x00       .text          _@916
48     0x0001E131  0x00000010  LOCAL   OBJECT   0x00       .text          _@897
49     0x0001E081  0x00000009  LOCAL   OBJECT   0x00       .text          _@877
50     0x0001E39E  0x00000004  LOCAL   OBJECT   0x00       .text          _@991
51     0x0001E31D  0x00000009  LOCAL   OBJECT   0x00       .text          _@971
52     0x0001E2A1  0x00000006  LOCAL   OBJECT   0x00       .text          _@951
53     0x0001E222  0x00000004  LOCAL   OBJECT   0x00       .text          _@931
54     0x0001E19E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@911
55     0x0001E0DD  0x00000015  LOCAL   OBJECT   0x00       .text          _@890
56     0x0001E053  0x00000004  LOCAL   OBJECT   0x00       .text          _@870
57     0x0001E398  0x00000006  LOCAL   OBJECT   0x00       .text          _@990
58     0x0001E319  0x00000004  LOCAL   OBJECT   0x00       .text          _@970
59     0x0001E298  0x00000009  LOCAL   OBJECT   0x00       .text          _@950
60     0x0001E21C  0x00000006  LOCAL   OBJECT   0x00       .text          _@930
61     0x0001E194  0x0000000A  LOCAL   OBJECT   0x00       .text          _@910
62     0x0001E0F2  0x00000006  LOCAL   OBJECT   0x00       .text          _@891
63     0x0001E057  0x0000000A  LOCAL   OBJECT   0x00       .text          _@871
64     0x20000820  0x00000064  LOCAL   OBJECT   0x00       .data_bss      _szCmd
65     0x0001E3A8  0x00000004  LOCAL   OBJECT   0x00       .text          _@993
66     0x0001E32C  0x00000004  LOCAL   OBJECT   0x00       .text          _@973
67     0x0001E2AB  0x00000009  LOCAL   OBJECT   0x00       .text          _@953
68     0x0001E22F  0x00000006  LOCAL   OBJECT   0x00       .text          _@933
69     0x0001E1AE  0x00000004  LOCAL   OBJECT   0x00       .text          _@913
70     0x0001E0F8  0x00000004  LOCAL   OBJECT   0x00       .text          _@892
71     0x0001E061  0x00000009  LOCAL   OBJECT   0x00       .text          _@872
72     0x200007F8  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _nszCmdOfs
73     0x0001E3A2  0x00000006  LOCAL   OBJECT   0x00       .text          _@992
74     0x0001E326  0x00000006  LOCAL   OBJECT   0x00       .text          _@972
75     0x0001E2A7  0x00000004  LOCAL   OBJECT   0x00       .text          _@952
76     0x0001E226  0x00000009  LOCAL   OBJECT   0x00       .text          _@932
77     0x0001E1A8  0x00000006  LOCAL   OBJECT   0x00       .text          _@912
78     0x0001E0FC  0x0000000A  LOCAL   OBJECT   0x00       .text          _@893
79     0x0001E06A  0x00000006  LOCAL   OBJECT   0x00       .text          _@873
80     0x0001E3CE  0x00000007  LOCAL   OBJECT   0x00       .text          _@999
81     0x0001E352  0x00000004  LOCAL   OBJECT   0x00       .text          _@979
82     0x0001E2D1  0x00000009  LOCAL   OBJECT   0x00       .text          _@959
83     0x0001E255  0x00000006  LOCAL   OBJECT   0x00       .text          _@939
84     0x0001E1D8  0x00000006  LOCAL   OBJECT   0x00       .text          _@919
85     0x0001E141  0x00000006  LOCAL   OBJECT   0x00       .text          _@898
86     0x0001E08A  0x00000004  LOCAL   OBJECT   0x00       .text          _@878
87     0x0001E3C3  0x0000000B  LOCAL   OBJECT   0x00       .text          _@998
88     0x0001E34C  0x00000006  LOCAL   OBJECT   0x00       .text          _@978
89     0x0001E2CD  0x00000004  LOCAL   OBJECT   0x00       .text          _@958
90     0x0001E24C  0x00000009  LOCAL   OBJECT   0x00       .text          _@938
91     0x0001E1CE  0x0000000A  LOCAL   OBJECT   0x00       .text          _@918
92     0x0001E147  0x00000004  LOCAL   OBJECT   0x00       .text          _@899
93     0x0001E08E  0x0000000A  LOCAL   OBJECT   0x00       .text          _@879
94     0x0001E426  0x00000005  LOCAL   OBJECT   0x00       .text          _@1011
95     0x0001E41F  0x00000007  LOCAL   OBJECT   0x00       .text          _@1010
96     0x0001E436  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1013
97     0x0001E42B  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1012
98     0x0001E448  0x00000005  LOCAL   OBJECT   0x00       .text          _@1015
99     0x0001E441  0x00000007  LOCAL   OBJECT   0x00       .text          _@1014
100    0x0001E458  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1017
101    0x200007FC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_LoopTime
102    0x0001E44D  0x0000000B  LOCAL   OBJECT   0x00       .text          _@1016
103    0x0001E46A  0x00000005  LOCAL   OBJECT   0x00       .text          _@1019
104    0x0001E463  0x00000007  LOCAL   OBJECT   0x00       .text          _@1018
105    0x20000808  0x00000018  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@DoCmd__FPc@pd@0
106    0x20000800  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _g_CommReceiveTime
107    0x0001E378  0x00000004  LOCAL   OBJECT   0x00       .text          _@985
108    0x0001E2F7  0x00000009  LOCAL   OBJECT   0x00       .text          _@965
109    0x0001E27B  0x00000006  LOCAL   OBJECT   0x00       .text          _@945
110    0x0001E1FC  0x00000004  LOCAL   OBJECT   0x00       .text          _@925
111    0x0001E172  0x00000004  LOCAL   OBJECT   0x00       .text          _@905
112    0x0001E0AC  0x00000004  LOCAL   OBJECT   0x00       .text          _@884
113    0x0001E014  0x00000004  LOCAL   OBJECT   0x00       .text          _@864
114    0x0001E372  0x00000006  LOCAL   OBJECT   0x00       .text          _@984
115    0x0001E2F3  0x00000004  LOCAL   OBJECT   0x00       .text          _@964
116    0x0001E272  0x00000009  LOCAL   OBJECT   0x00       .text          _@944
117    0x0001E1F6  0x00000006  LOCAL   OBJECT   0x00       .text          _@924
118    0x0001E168  0x0000000A  LOCAL   OBJECT   0x00       .text          _@904
119    0x0001E0B0  0x0000000A  LOCAL   OBJECT   0x00       .text          _@885
120    0x0001E018  0x00000009  LOCAL   OBJECT   0x00       .text          _@865
121    0x0001E385  0x00000006  LOCAL   OBJECT   0x00       .text          _@987
122    0x0001E306  0x00000004  LOCAL   OBJECT   0x00       .text          _@967
123    0x0001E285  0x00000009  LOCAL   OBJECT   0x00       .text          _@947
124    0x0001E209  0x00000006  LOCAL   OBJECT   0x00       .text          _@927
125    0x0001E180  0x0000000A  LOCAL   OBJECT   0x00       .text          _@907
126    0x0001E0BA  0x0000000F  LOCAL   OBJECT   0x00       .text          _@886
127    0x0001E021  0x00000004  LOCAL   OBJECT   0x00       .text          _@866
128    0x0001E37C  0x00000009  LOCAL   OBJECT   0x00       .text          _@986
129    0x0001E300  0x00000006  LOCAL   OBJECT   0x00       .text          _@966
130    0x0001E281  0x00000004  LOCAL   OBJECT   0x00       .text          _@946
131    0x0001E200  0x00000009  LOCAL   OBJECT   0x00       .text          _@926
132    0x0001E176  0x0000000A  LOCAL   OBJECT   0x00       .text          _@906
133    0x0001E0C9  0x00000006  LOCAL   OBJECT   0x00       .text          _@887
134    0x0001E025  0x00000015  LOCAL   OBJECT   0x00       .text          _@867
135    0x0001E35F  0x00000006  LOCAL   OBJECT   0x00       .text          _@981
136    0x0001E2E0  0x00000004  LOCAL   OBJECT   0x00       .text          _@961
137    0x0001E25F  0x00000009  LOCAL   OBJECT   0x00       .text          _@941
138    0x0001E1E2  0x0000000A  LOCAL   OBJECT   0x00       .text          _@921
139    0x0001E155  0x00000009  LOCAL   OBJECT   0x00       .text          _@901
140    0x0001E098  0x00000006  LOCAL   OBJECT   0x00       .text          _@880
141    0x0001E356  0x00000009  LOCAL   OBJECT   0x00       .text          _@980
142    0x0001E2DA  0x00000006  LOCAL   OBJECT   0x00       .text          _@960
143    0x0001E25B  0x00000004  LOCAL   OBJECT   0x00       .text          _@940
144    0x0001E1DE  0x00000004  LOCAL   OBJECT   0x00       .text          _@920
145    0x0001E14B  0x0000000A  LOCAL   OBJECT   0x00       .text          _@900
146    0x0001E09E  0x00000004  LOCAL   OBJECT   0x00       .text          _@881
147    0x0001DFE6  0x00000004  LOCAL   OBJECT   0x00       .text          _@861
148    0x0001E369  0x00000009  LOCAL   OBJECT   0x00       .text          _@983
149    0x0001E2ED  0x00000006  LOCAL   OBJECT   0x00       .text          _@963
150    0x0001E26E  0x00000004  LOCAL   OBJECT   0x00       .text          _@943
151    0x0001E1F2  0x00000004  LOCAL   OBJECT   0x00       .text          _@923
152    0x0001E164  0x00000004  LOCAL   OBJECT   0x00       .text          _@903
153    0x0001E0A2  0x00000004  LOCAL   OBJECT   0x00       .text          _@882
154    0x0001DFEA  0x00000018  LOCAL   OBJECT   0x00       .text          _@862
155    0x0001E365  0x00000004  LOCAL   OBJECT   0x00       .text          _@982
156    0x0001E2E4  0x00000009  LOCAL   OBJECT   0x00       .text          _@962
157    0x0001E268  0x00000006  LOCAL   OBJECT   0x00       .text          _@942
158    0x0001E1EC  0x00000006  LOCAL   OBJECT   0x00       .text          _@922
159    0x0001E15E  0x00000006  LOCAL   OBJECT   0x00       .text          _@902
160    0x0001E0A6  0x00000006  LOCAL   OBJECT   0x00       .text          _@883
161    0x0001E002  0x00000012  LOCAL   OBJECT   0x00       .text          _@863
162    0x0001E38F  0x00000009  LOCAL   OBJECT   0x00       .text          _@989
163    0x0001E313  0x00000006  LOCAL   OBJECT   0x00       .text          _@969
164    0x0001E294  0x00000004  LOCAL   OBJECT   0x00       .text          _@949
165    0x0001E213  0x00000009  LOCAL   OBJECT   0x00       .text          _@929
166    0x0001E190  0x00000004  LOCAL   OBJECT   0x00       .text          _@909
167    0x0001E0CF  0x00000004  LOCAL   OBJECT   0x00       .text          _@888
168    0x0001E03A  0x00000004  LOCAL   OBJECT   0x00       .text          _@868
169    0x0001E38B  0x00000004  LOCAL   OBJECT   0x00       .text          _@988
170    0x0001E30A  0x00000009  LOCAL   OBJECT   0x00       .text          _@968
171    0x0001E28E  0x00000006  LOCAL   OBJECT   0x00       .text          _@948
172    0x0001E20F  0x00000004  LOCAL   OBJECT   0x00       .text          _@928
173    0x0001E18A  0x00000006  LOCAL   OBJECT   0x00       .text          _@908
174    0x0001E0D3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@889
175    0x0001E03E  0x00000015  LOCAL   OBJECT   0x00       .text          _@869
176    0x0001E4E9  0x00000008  LOCAL   OBJECT   0x00       .text          _@1263
177    0x20000CB0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@delay_count@3
178    0x20000CB4  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@step@4
179    0x20000BE4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@step
180    0x0001E612  0x00000011  LOCAL   OBJECT   0x00       .text          _@2055
181    0x0001E623  0x0000000A  LOCAL   OBJECT   0x00       .text          _@2077
182    0x0001E59C  0x00000018  LOCAL   OBJECT   0x00       .text          _@1861
183    0x20000BE8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0
184    0x0001E58E  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1860
185    0x20000CA2  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@step@4
186    0x0001E5CB  0x0000000E  LOCAL   OBJECT   0x00       .text          _@1863
187    0x20000BC8  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0
188    0x0001E5B4  0x00000017  LOCAL   OBJECT   0x00       .text          _@1862
189    0x20000BF4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1
190    0x20000CB8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommSeparate__Fv@delay_count@5
191    0x20000A9E  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_ido_buffer
192    0x20000CA8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@shake_count@6
193    0x20000C04  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@JogStart__Fcc@str
194    0x20000BC0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommErrorStop__Fv@step
195    0x0001E4C1  0x00000004  LOCAL   OBJECT   0x00       .text          _@459
196    0x20000BE0  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@timerCount@4
197    0x20000BD4  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1
198    0x0001E4E8  0x00000001  LOCAL   OBJECT   0x00       .text          _@510
199    0x20000C84  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@nNegLimitOutPos
200    0x20000B9E  0x00000020  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@SendResponse__Fv@str
201    0x0001E574  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1859
202    0x20000CAC  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommWaste__Fv@step@2
203    0x0001E55A  0x0000001A  LOCAL   OBJECT   0x00       .text          _@1858
204    0x20000CA0  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommGripUngrip__Fv@step
205    0x0001E5F5  0x0000001D  LOCAL   OBJECT   0x00       .text          _@2029
206    0x0001E5D9  0x0000001C  LOCAL   OBJECT   0x00       .text          _@2028
207    0x0001E4F1  0x00000017  LOCAL   OBJECT   0x00       .text          _@1853
208    0x0001E520  0x00000013  LOCAL   OBJECT   0x00       .text          _@1855
209    0x20000C90  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@nNegLimitInPos@0
210    0x0001E508  0x00000018  LOCAL   OBJECT   0x00       .text          _@1854
211    0x20000BC4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommOrigin__Fv@step
212    0x0001E546  0x00000014  LOCAL   OBJECT   0x00       .text          _@1857
213    0x20000CA4  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommShake__Fv@delay_count@5
214    0x0001E533  0x00000013  LOCAL   OBJECT   0x00       .text          _@1856
215    0x20000A9D  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_ido_send
216    0x2000099C  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _g_idi_send
217    0x20000CA1  0x00000001  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMoveXY__Fv@step
218    0x0001E4C5  0x00000009  LOCAL   OBJECT   0x00       .text          _@460
219    0x0001E4CE  0x00000005  LOCAL   OBJECT   0x00       .text          _@461
220    0x0001E4D3  0x0000000A  LOCAL   OBJECT   0x00       .text          _@462
221    0x0001E4DD  0x0000000B  LOCAL   OBJECT   0x00       .text          _@463
222    0x20000C9C  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommHome__Fv@step@1
223    0x20000C00  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@CommMove__Fv@step@0
224    0x2000099D  0x00000100  LOCAL   OBJECT   0x00       .data_bss      _g_idi_buffer
225    0x20000CF8  0x00000180  LOCAL   OBJECT   0x00       .data_bss      _g_Vars
226    0x0001E686  0x00000012  LOCAL   OBJECT   0x00       .text          _@337
227    0x0001E676  0x00000010  LOCAL   OBJECT   0x00       .text          _@336
228    0x0001E666  0x00000010  LOCAL   OBJECT   0x00       .text          _@335
229    0x20000E78  0x00000960  LOCAL   OBJECT   0x00       .data_bss      _g_PointData
230    0x0001E655  0x00000011  LOCAL   OBJECT   0x00       .text          _@334
231    0x0001E62D  0x00000028  LOCAL   OBJECT   0x00       .text          _@215
232    0x20001820  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@debugf__FPce@buffer
233    0x20001920  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@ints_to_str__F5_INTS@buf
234    0x20001960  0x00000040  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@doubles_to_str__F8_DOUBLES@buf
235    0x20001A48  0x0000001C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param_f__Fi@dbls
236    0x200019B8  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@sendf__FPce@buffer
237    0x0001E6A7  0x00000005  LOCAL   OBJECT   0x00       .text          _@490
238    0x0001E69B  0x00000009  LOCAL   OBJECT   0x00       .text          _@337
239    0x0001E698  0x00000003  LOCAL   OBJECT   0x00       .text          _@257
240    0x200019A0  0x0000000C  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_axes_sensor__Fv@val
241    0x0001E6A4  0x00000003  LOCAL   OBJECT   0x00       .text          _@412
242    0x20001A38  0x00000010  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_param__Fi@ints
243    0x200019B0  0x00000008  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pos__Fc@val
244    0x200018A0  0x00000080  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@int3_to_str__FPi@s
245    0x200019AC  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _@LOCAL@get_motor_pulse__Fc@val
246    0x00010C9C  0x000001A4  LOCAL   FUNC     0x00       .text          _@DummyFn1
247    0x00010C9C  0x000001A4  LOCAL   SECTION  0x00       .text          .text
248    0x20001A64  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _urxbytedrop
249    0x0001E86A  0x0000000F  LOCAL   OBJECT   0x00       .text          _@111
250    0x0001E860  0x0000000A  LOCAL   OBJECT   0x00       .text          _@110
251    0x0001E73C  0x00000017  LOCAL   OBJECT   0x00       .text          _@97
252    0x0001E712  0x0000002A  LOCAL   OBJECT   0x00       .text          _@96
253    0x0001E6FA  0x00000018  LOCAL   OBJECT   0x00       .text          _@95
254    0x0001E6DE  0x0000001C  LOCAL   OBJECT   0x00       .text          _@94
255    0x0001E841  0x0000001F  LOCAL   OBJECT   0x00       .text          _@109
256    0x0001E6D1  0x0000000D  LOCAL   OBJECT   0x00       .text          _@93
257    0x0001E82E  0x00000013  LOCAL   OBJECT   0x00       .text          _@108
258    0x0001E6BE  0x00000013  LOCAL   OBJECT   0x00       .text          _@92
259    0x0001E6AC  0x00000012  LOCAL   OBJECT   0x00       .text          _@91
260    0x0001E7FB  0x00000010  LOCAL   OBJECT   0x00       .text          _@105
261    0x0001E7DA  0x00000021  LOCAL   OBJECT   0x00       .text          _@104
262    0x0001E818  0x00000016  LOCAL   OBJECT   0x00       .text          _@107
263    0x0001E80B  0x0000000D  LOCAL   OBJECT   0x00       .text          _@106
264    0x0001E795  0x00000014  LOCAL   OBJECT   0x00       .text          _@101
265    0x0001E781  0x00000014  LOCAL   OBJECT   0x00       .text          _@100
266    0x0001E7B9  0x00000021  LOCAL   OBJECT   0x00       .text          _@103
267    0x0001E773  0x0000000E  LOCAL   OBJECT   0x00       .text          _@99
268    0x0001E7A9  0x00000010  LOCAL   OBJECT   0x00       .text          _@102
269    0x0001E753  0x00000020  LOCAL   OBJECT   0x00       .text          _@98
270    0x20001BB8  0x00000004  LOCAL   OBJECT   0x00       .data_bss      _timer_ticks
